wealth,return,weights,prices
9882.671356605253,-0.011802237557210656,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0011,0.9852,0.9809,0.9898,0.9852"
9801.308546771383,-0.008266953493249072,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9754,0.9900,0.9864,1.0009,0.9980"
9780.812352134832,-0.002093358755892483,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0089,0.9925,0.9916,0.9916,1.0029"
9671.936054626216,-0.011194041288060728,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9962,0.9915,0.9882,0.9773,0.9801"
9584.59037242959,-0.00907186262932262,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9729,1.0043,0.9672,1.0111,0.9905"
9606.014869315622,0.0022328118907185995,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9922,1.0205,1.0060,0.9876,1.0073"
9717.127037764096,0.01150055137474097,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0258,0.9967,1.0325,1.0073,1.0074"
9870.531237311612,0.015663672897018262,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0076,1.0007,1.0325,1.0524,1.0017"
9990.496436328634,0.012080609319191284,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0260,1.0271,1.0069,1.0119,1.0012"
10034.495182703782,0.004394390571137464,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0052,1.0079,0.9914,1.0194,1.0026"
10066.137033256715,0.0031483464151139647,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0011,0.9822,1.0085,1.0341,0.9932"
9902.298766951606,-0.016410092869647785,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9650,0.9824,0.9899,0.9867,0.9785"
9893.66561735555,-0.0008722131416048223,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0565,0.9831,0.9564,1.0173,0.9815"
9851.081521478862,-0.004313467435554658,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0311,1.0198,0.9122,1.0047,1.0067"
9804.660240189933,-0.004723440932438708,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9854,0.9789,0.9919,0.9881,1.0279"
9872.618914784991,0.006907351800065281,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0125,1.0140,1.0118,1.0017,1.0017"
9933.119323557301,0.006109400843784949,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0002,1.0114,1.0053,1.0026,1.0174"
10155.64044426562,0.022154699930650695,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0077,1.0050,0.9933,1.1090,1.0196"
10224.801717839098,0.006787049908977594,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0032,1.0113,0.9667,1.0339,1.0261"
10127.943178337911,-0.009518054810062836,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9916,0.9923,0.9848,0.9907,0.9840"
10072.00340199748,-0.005538620522591924,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0066,0.9971,1.0037,0.9669,0.9925"
10157.217652578285,0.008424917043233159,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0192,1.0059,1.0147,1.0144,0.9967"
10189.935038978861,0.003215920683730803,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0234,1.0034,0.9856,1.0015,1.0054"
10366.841522579296,0.017211925267893363,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0127,1.0216,1.0128,1.0387,1.0185"
10462.308127963943,0.009166699119008912,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0049,1.0257,1.0224,1.0070,0.9953"
10406.782396822728,-0.00532134949541183,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0059,1.0081,0.9753,0.9744,1.0046"
10511.150157395141,0.009978866349201806,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0070,1.0078,0.9987,1.0534,0.9935"
10469.546913158598,-0.003965864301351529,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9979,1.0000,1.0017,0.9768,1.0000"
10515.194370001622,0.004350544829256268,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0082,1.0105,0.9971,0.9960,1.0144"
10513.916706696455,-0.00012151377222547028,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0270,0.9943,0.9865,0.9916,1.0000"
10519.999710904698,0.000578399595877494,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9938,0.9946,0.9909,1.0263,0.9981"
10514.977918489209,-0.0004774706775896368,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9744,1.0050,1.0177,0.9982,1.0019"
10572.84112690426,0.0054878461836177185,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0126,1.0114,0.9905,1.0159,1.0028"
10540.48805198248,-0.0030647085516940387,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9850,1.0018,0.9971,1.0068,0.9911"
10573.198144963384,0.0030984754481388848,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0049,1.0087,0.9868,0.9926,1.0257"
10471.92474706573,-0.009624479758794408,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0021,0.9900,0.9712,0.9900,0.9894"
10508.126693977681,0.0034510861848071877,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9937,0.9828,1.0479,1.0022,0.9943"
10526.55636361201,0.0017523130060687973,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,0.9834,1.0128,1.0071,1.0061,1.0013"
10405.419584664156,-0.011574457338934899,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0015,0.9864,0.9803,0.9804,0.9825"
10381.26607308827,-0.002323941665743616,"0.0000,0.0000,0.0000,0.0000,0.0000,0.0000","1.0000,1.0043,1.0049,0.9778,0.9913,1.0079"
